ISO3,year,commodity_index
MMR,2020,-0.23837148832388827
MMR,2021,-0.2558191413730171
MMR,2022,-0.29145724624611924
MMR,2023,-0.2684333625390509
MUS,1995,-0.9184728350899156
MUS,1996,-0.9317495927306664
MUS,1997,-0.9320651074716256
MUS,1998,-0.9626231385556504
MUS,1999,-1.0143461443002146
MUS,2000,-0.9710611424316702
MUS,2001,-0.9567804816366716
MUS,2002,-0.989967315065264
MUS,2003,-0.9933117357461461
MUS,2004,-1.0018169571022857
MUS,2005,-0.9568733678402842
MUS,2006,-0.8985241163817501
MUS,2007,-0.9669580044575112
MUS,2008,-0.9415507393485164
MUS,2009,-0.8776684821953078
MUS,2010,-0.8585263938596565
MUS,2011,-0.8438157719228434
MUS,2012,-0.8717512463472034
MUS,2013,-0.9015289510203793
MUS,2014,-0.9054891512993563
MUS,2015,-0.9263409914848656
MUS,2016,-0.8744851787086786
MUS,2017,-0.8982676044777743
MUS,2018,-0.9436933087687401
MUS,2019,-0.9375824736913614
MUS,2020,-0.9334046425561192
MUS,2021,-0.9012332678356858
MUS,2022,-0.905121535458039
MUS,2023,-0.8641292142453881
MWI,1995,0.4790532444698579
MWI,1996,0.5104190648306659
MWI,1997,0.553614327097455
MWI,1998,0.5423128321090782
MWI,1999,0.5136842553586611
MWI,2000,0.5210540946300144
MWI,2001,0.5304607105327656
MWI,2002,0.5079299058954589
MWI,2003,0.49379736719790596
MWI,2004,0.4841346901077872
MWI,2005,0.485848078341639
MWI,2006,0.5047082465647897
MWI,2007,0.5061271247939856
MWI,2008,0.5122299133829041
MWI,2009,0.5719683578625537
MWI,2010,0.5828310171005981
MWI,2011,0.5750845863329213
MWI,2012,0.551971614822439
MWI,2013,0.5625114495793502
MWI,2014,0.5814500794711781
MWI,2015,0.5954880034345283
MWI,2016,0.6091572696682971
MWI,2017,0.5921579749427244
MWI,2018,0.5858893372743429
MWI,2019,0.5761343430646103
MWI,2020,0.5671212494000994
MWI,2021,0.5422061928764662
MWI,2022,0.5345507661238696
MWI,2023,0.5779777296037004
MYS,1995,-1.592261738475305
MYS,1996,-1.5556380161041754
MYS,1997,-1.5358672654744787
MYS,1998,-1.598127458084105
MYS,1999,-1.6715812036548343
MYS,2000,-1.361388020992911
MYS,2001,-1.3729871971024445
MYS,2002,-1.377043478787113
MYS,2003,-1.219782409580242
MYS,2004,-1.1418218627915642
MYS,2005,-0.9239136606852529
MYS,2006,-0.712787811986761
MYS,2007,-0.5795713967781142
MYS,2008,-0.27445273938269177
MYS,2009,-0.6646728906880736
MYS,2010,-0.5727162005509865
MYS,2011,-0.40832799700355515
MYS,2012,-0.4110240131842595
MYS,2013,-0.4580389488228374
MYS,2014,-0.5492011850669608
MYS,2015,-0.8846204484560721
MYS,2016,-1.034809547331126
MYS,2017,-0.8970809799000825
MYS,2018,-0.7972452290765616
MYS,2019,-1.0551421698335526
MYS,2020,-1.261186118746861
MYS,2021,-0.31823971116440103
MYS,2022,0.1692926319091912
MYS,2023,-0.5246960497340432
NGA,1995,-0.7939327763753798
NGA,1996,-0.780845045341825
NGA,1997,-0.7786354121627848
NGA,1998,-0.7959077912862231
NGA,1999,-0.818630917127403
NGA,2000,-0.6887417837999162
NGA,2001,-0.6697825399127689
NGA,2002,-0.7282672853991125
NGA,2003,-0.6862330769329535
NGA,2004,-0.6808872400975919
NGA,2005,-0.6037187765495199
NGA,2006,-0.5465824206753453
NGA,2007,-0.557184586554825
NGA,2008,-0.4769927905998312
NGA,2009,-0.5556438323468103
NGA,2010,-0.5740035385932504
NGA,2011,-0.5454493156265903
NGA,2012,-0.5252051784658825
NGA,2013,-0.518514545569893
NGA,2014,-0.5496483145023777
NGA,2015,-0.6110821686366381
NGA,2016,-0.6885906134193897
NGA,2017,-0.647613510727532
NGA,2018,-0.5942002715467944
NGA,2019,-0.6897181094934839
NGA,2020,-0.7704252021037048
NGA,2021,-0.4508360253626123
NGA,2022,-0.26957139779017125
NGA,2023,-0.5039889803923129
NIC,1995,-1.1803527803596596
NIC,1996,-1.1974150789891964
NIC,1997,-1.1978205550005794
NIC,1998,-1.2370914572791585
NIC,1999,-1.3035620063326623
NIC,2000,-1.2479353504845252
NIC,2001,-1.2295829104005465
NIC,2002,-1.2722321533745504
NIC,2003,-1.276530153379074
NIC,2004,-1.2874604294762555
NIC,2005,-1.2297022808212084
NIC,2006,-1.154716175016301
NIC,2007,-1.2426623036060906
NIC,2008,-1.2100107815719077
NIC,2009,-1.1279140695455157
NIC,2010,-1.1033140853917498
NIC,2011,-1.084409091318368
NIC,2012,-1.1203096793899046
NIC,2013,-1.1585777643684563
NIC,2014,-1.163667118382518
NIC,2015,-1.1904643480862922
NIC,2016,-1.1238231253415931
NIC,2017,-1.15438652505009
NIC,2018,-1.212764251980237
NIC,2019,-1.204911062535394
NIC,2020,-1.1995420255775688
NIC,2021,-1.1581977743939846
NIC,2022,-1.1631946859230857
NIC,2023,-1.1105144122468242
NLD,1995,0.0020062082059798614
NLD,1996,0.003139582224309772
NLD,1997,0.001960685814930987
NLD,1998,4.814077040379348e-4
NLD,1999,-7.930723284648945e-4
NLD,2000,0.0012094815353023947
NLD,2001,0.0011938675491244169
NLD,2002,0.0013015327393730998
NLD,2003,0.003192489744594447
NLD,2004,0.0043332212693544415
NLD,2005,0.005471212808987576
NLD,2006,0.0054284493991821415
NLD,2007,0.007880935906344621
NLD,2008,0.011802011271940086
NLD,2009,0.006054890967761507
NLD,2010,0.00755049281810491
NLD,2011,0.008737283476021441
NLD,2012,0.008625702534490486
NLD,2013,0.007467990230995675
NLD,2014,0.007164453944767075
NLD,2015,0.007304210401028852
NLD,2016,0.005097470515799277
NLD,2017,0.00540214478687573
NLD,2018,0.006308101040334362
NLD,2019,0.0058362150046335345
NLD,2020,0.005641459118530401
NLD,2021,0.010196109227048474
NLD,2022,0.012173139642981886
NLD,2023,0.008106677917658253
NOR,1995,-1.73666995347858
NOR,1996,-1.6447777229068685
NOR,1997,-1.6448509471978248
NOR,1998,-1.8149626814619773
NOR,1999,-1.704473452040736
NOR,2000,-1.327099368233368
NOR,2001,-1.3499835795187816
NOR,2002,-1.4166463080640426
NOR,2003,-1.3125562831329531
NOR,2004,-1.213287868515259
NOR,2005,-0.9699655662185834
NOR,2006,-0.8085150411641419
NOR,2007,-0.7957204380480462
NOR,2008,-0.5906024330147033
NOR,2009,-0.8852315413648636
NOR,2010,-0.8063897855683647
NOR,2011,-0.6974776320888734
NOR,2012,-0.6717722407060553
NOR,2013,-0.6697838203993983
NOR,2014,-0.738785549117325
NOR,2015,-1.0496245069491388
NOR,2016,-1.2149441851744134
NOR,2017,-1.0796988496234676
NOR,2018,-0.9155645229789986
NOR,2019,-1.0858846443938526
NOR,2020,-1.3535986933512645
NOR,2021,-0.7259124917744255
NOR,2022,-0.36044071427120367
NOR,2023,-0.7604477329574735
NZL,1995,0.04726814481308102
NZL,1996,0.04526899153461184
NZL,1997,0.04539799353283082
NZL,1998,0.04183366438487469
NZL,1999,0.04073461685625314
NZL,2000,0.04340930991398856
NZL,2001,0.04501363390544704
NZL,2002,0.044367297903958304
NZL,2003,0.04584349623819167
NZL,2004,0.053162054835189765
NZL,2005,0.055270925410372436
NZL,2006,0.06327554484574165
NZL,2007,0.06687689546702258
NZL,2008,0.07192718901415483
NZL,2009,0.06331690966556539
NZL,2010,0.07286285823001613
NZL,2011,0.07545735650839522
NZL,2012,0.07157470717903092
NZL,2013,0.06737932934011014
NZL,2014,0.06442923078688953
NZL,2015,0.06268156653005404
NZL,2016,0.06553312548020228
NZL,2017,0.07006513874764052
NZL,2018,0.07077633040327364
NZL,2019,0.06893707314686956
NZL,2020,0.07048735709515329
NZL,2021,0.07906447548638204
NZL,2022,0.08354531915758279
NZL,2023,0.07789885370743281
PAK,1995,0.05893624342513254
PAK,1996,0.0630256451900336
PAK,1997,0.059580076164364865
PAK,1998,0.06218044028104753
PAK,1999,0.05200489639763423
PAK,2000,0.04133089624785891
PAK,2001,0.034678608829015786
PAK,2002,0.04113997449251519
PAK,2003,0.03996164215378316
PAK,2004,0.04656749556575599
PAK,2005,0.055187769544571406
PAK,2006,0.057297609325380326
PAK,2007,0.057793174451655674
PAK,2008,0.0919457249593031
PAK,2009,0.08670091153835395
PAK,2010,0.07764992499926704
PAK,2011,0.0776660534719943
PAK,2012,0.0800793208142401
PAK,2013,0.07437789028359125
PAK,2014,0.06517223931115484
PAK,2015,0.06570911160516028
PAK,2016,0.06937714718788562
PAK,2017,0.06787107158539381
PAK,2018,0.0682686750108655
PAK,2019,0.06922971764038535
PAK,2020,0.07971461631562604
PAK,2021,0.06905511183277496
PAK,2022,0.062436254776821916
PAK,2023,0.07723216363744728
PAN,1995,-0.01973337531776407
PAN,1996,-0.02001862625989158
PAN,1997,-0.020025405089448393
PAN,1998,-0.02068194393666855
PAN,1999,-0.021793211952363792
PAN,2000,-0.020863234325514884
PAN,2001,-0.020556414538922287
PAN,2002,-0.02126943316575018
PAN,2003,-0.021341287994760854
PAN,2004,-0.02152402255017635
PAN,2005,-0.02055841019763717
PAN,2006,-0.019304777390490375
PAN,2007,-0.020775078466646484
PAN,2008,-0.02022920375044473
PAN,2009,-0.018856694397539616
PAN,2010,-0.018445426911924516
PAN,2011,-0.018129369416540402
PAN,2012,-0.01872956267260086
PAN,2013,-0.019369336218390914
PAN,2014,-0.019454421062986144
PAN,2015,-0.019902422541882802
PAN,2016,-0.01878830116907157
PAN,2017,-0.019299266236016077
PAN,2018,-0.020275236822843108
PAN,2019,-0.020143945621318278
PAN,2020,-0.020054184980985455
PAN,2021,-0.019362983469528024
PAN,2022,-0.01944652284205644
PAN,2023,-0.018565803425290683
PER,1995,0.583286593333614
PER,1996,0.578401076842092
PER,1997,0.5553354694949056
PER,1998,0.5113983086705306
PER,1999,0.49469382941278517
PER,2000,0.5139099709796475
PER,2001,0.502796693045526
PER,2002,0.5496734667457586
PER,2003,0.5940058553392038
PER,2004,0.6611717418417098
PER,2005,0.7228319575429784
PER,2006,0.9029611848503751
PER,2007,0.9491228205437012
PER,2008,0.9798593905472259
PER,2009,0.9976616657954616
PER,2010,1.1255382015970485
PER,2011,1.1917138950793849
PER,2012,1.1909625534653037
PER,2013,1.1227971509890327
PER,2014,1.0726230349271333
PER,2015,1.0488449288387416
PER,2016,1.0906652884252241
PER,2017,1.1107684671603069
PER,2018,1.0913762086653522
PER,2019,1.1350811456909002
PER,2020,1.235059158213755
PER,2021,1.2453683832444247
PER,2022,1.1944081284900254
PER,2023,1.225705507845206
PHL,1995,0.07035434050642114
PHL,1996,0.06428669762065051
PHL,1997,0.0645193151525542
PHL,1998,0.056666921618831044
PHL,1999,0.05553137295325305
PHL,2000,0.0596806072582582
PHL,2001,0.056802151672680795
PHL,2002,0.05767565113492988
PHL,2003,0.060610168235413577
PHL,2004,0.07132880881513387
PHL,2005,0.07722507587399752
PHL,2006,0.09278410611211253
PHL,2007,0.09280536412675383
PHL,2008,0.09050108078199398
PHL,2009,0.08381099981832575
PHL,2010,0.09434198159286072
PHL,2011,0.09621581104524211
PHL,2012,0.09275110378081373
PHL,2013,0.09022392259747791
PHL,2014,0.08787529996183772
PHL,2015,0.08452231870219719
PHL,2016,0.08257504608637067
PHL,2017,0.08826416797845715
PHL,2018,0.08768116126208739
PHL,2019,0.08638767295974414
PHL,2020,0.08767522380416419
PHL,2021,0.095497389501267
PHL,2022,0.09170619056326004
PHL,2023,0.09114380732321038
PNG,1995,0.2551884813915585
PNG,1996,0.2309724295018446
PNG,1997,0.2417847742997219
PNG,1998,0.28031600882675656
PNG,1999,0.21425491850585532
PNG,2000,0.16253581388656305
PNG,2001,0.15595433074501175
PNG,2002,0.21604959577275498
PNG,2003,0.23302444028520078
PNG,2004,0.2304168266676379
PNG,2005,0.20972373884645654
PNG,2006,0.22638982724261864
PNG,2007,0.2924760824634865
PNG,2008,0.31975975609613133
PNG,2009,0.2744985563857065
PNG,2010,0.30827024678924025
PNG,2011,0.33158047878965735
PNG,2012,0.30972783618610433
PNG,2013,0.28077317915831645
PNG,2014,0.27512697336079067
PNG,2015,0.2535483680587045
PNG,2016,0.27665207613276876
PNG,2017,0.27534951432761956
PNG,2018,0.24094160584460927
PNG,2019,0.2354694854594194
PNG,2020,0.273835480124636
PNG,2021,0.3214002334523108
PNG,2022,0.3283738121090521
PNG,2023,0.2745288585266015
POL,1995,0.09322385026769807
POL,1996,0.08470373421558436
POL,1997,0.08723330879398924
POL,1998,0.07810052369272341
POL,1999,0.07655549735795017
POL,2000,0.0822844575739253
POL,2001,0.07642348305779864
POL,2002,0.0768399938403004
POL,2003,0.08013817818504498
POL,2004,0.1001777657937295
POL,2005,0.11046291649832729
POL,2006,0.14206680913600261
POL,2007,0.14294349172286505
POL,2008,0.13736942835881744
POL,2009,0.12848640015803267
POL,2010,0.14668325438470173
POL,2011,0.1547352832305456
POL,2012,0.14898508469310695
POL,2013,0.14224724087863472
POL,2014,0.1378076424490861
POL,2015,0.13185991515182333
POL,2016,0.1307857695316372
POL,2017,0.13922651720822532
POL,2018,0.13773378692124275
POL,2019,0.13577551847153538
POL,2020,0.14056285615875083
POL,2021,0.1541691380874918
POL,2022,0.14658615792799487
POL,2023,0.1467078669963359
PRY,1995,0.3808073093972058
PRY,1996,0.48733804711068973
PRY,1997,0.46752015279299414
PRY,1998,0.39369009071667943
PRY,1999,0.3121250709792446
PRY,2000,0.33855274418678916
PRY,2001,0.3255075604021761
PRY,2002,0.3765382792566763
PRY,2003,0.4490768782606103
PRY,2004,0.48469573027484736
PRY,2005,0.4099299447522966
PRY,2006,0.406610232189343
PRY,2007,0.5558433330779865
PRY,2008,0.6783350697003754
PRY,2009,0.5943640249688839
PRY,2010,0.6092754006628324
PRY,2011,0.6747318811083639
PRY,2012,0.7250144829409618
PRY,2013,0.6811067561654266
PRY,2014,0.6057362906648646
PRY,2015,0.5549312441344763
PRY,2016,0.5849396897398244
PRY,2017,0.5512101308381755
PRY,2018,0.5338301513098529
PRY,2019,0.5204380017785025
PRY,2020,0.5685575553424665
PRY,2021,0.7068639841653807
PRY,2022,0.7510112390308921
PRY,2023,0.692295452984456
QAT,1995,-39.599064475721505
QAT,1996,-38.89260027613511
QAT,1997,-38.83776291163018
QAT,1998,-39.77557974389127
QAT,1999,-40.963579938589426
QAT,2000,-34.36927411367337
QAT,2001,-33.424632598269696
QAT,2002,-36.34653907152569
QAT,2003,-34.165118699134
QAT,2004,-33.85546794800618
QAT,2005,-29.95642460650413
QAT,2006,-27.105053209404407
QAT,2007,-27.56771694518578
QAT,2008,-23.453306665214512
QAT,2009,-27.54422187246617
QAT,2010,-28.434459984154223
QAT,2011,-26.95419056805417
QAT,2012,-25.941985357303498
QAT,2013,-25.647211642872552
QAT,2014,-27.22215311030763
QAT,2015,-30.28970210806671
QAT,2016,-34.23911948817772
QAT,2017,-32.177761947497345
QAT,2018,-29.484260094354422
QAT,2019,-34.250696803369955
QAT,2020,-38.29266283950335
QAT,2021,-22.17920217575298
QAT,2022,-13.055230928686985
QAT,2023,-24.91863024257047
ROU,1995,0.0044775783295974364
ROU,1996,0.004263276481723037
ROU,1997,0.0041562004457133496
ROU,1998,0.003590400341510084
ROU,1999,0.004069880227030122
ROU,2000,0.004151344910967422
ROU,2001,0.004012575245370927
ROU,2002,0.003997257235027313
ROU,2003,0.0040490332729190585
ROU,2004,0.004070050339781416
ROU,2005,0.0042292877874997485
ROU,2006,0.004587644437806948
ROU,2007,0.004624554383620345
ROU,2008,0.004442803854395514
ROU,2009,0.004254382322154075
ROU,2010,0.004178442192348884
ROU,2011,0.004072359006258211
ROU,2012,0.00410452549172291
ROU,2013,0.003885186083857835
ROU,2014,0.0037073122454098673
ROU,2015,0.0036105545369858835
ROU,2016,0.00401282835546949
ROU,2017,0.0038316011786974995
ROU,2018,0.003750769573001845
ROU,2019,0.00384837047093156
ROU,2020,0.003948537629655479
ROU,2021,0.0035744651433310343
ROU,2022,0.0029130946701836206
ROU,2023,0.002799752161999269
RUS,1995,-0.8606512110467505
RUS,1996,-0.7968803094365553
RUS,1997,-0.8022375355547388
RUS,1998,-0.9268194087183779
RUS,1999,-0.8321900989302116
RUS,2000,-0.6213253972285703
RUS,2001,-0.6430560359339244
RUS,2002,-0.6612770039452268
RUS,2003,-0.6054322384187971
RUS,2004,-0.5136802306496319
RUS,2005,-0.3759333023484926
RUS,2006,-0.2850681720705354
RUS,2007,-0.258341815453569
RUS,2008,-0.12190782380111038
RUS,2009,-0.31345571278376166
RUS,2010,-0.2335474621929775
RUS,2011,-0.1606703265993681
RUS,2012,-0.157425391288187
RUS,2013,-0.16791906350536637
RUS,2014,-0.2106914883596615
RUS,2015,-0.4123620201746687
RUS,2016,-0.48683919220808086
RUS,2017,-0.4044712821204206
RUS,2018,-0.3094398113546658
RUS,2019,-0.38443687215983946
RUS,2020,-0.5413813987120932
RUS,2021,-0.23596201105288625
RUS,2022,-0.04648661613863918
RUS,2023,-0.22820800577128375
SAU,1995,-0.26104047080056964
SAU,1996,-0.25478065604902445
SAU,1997,-0.2560722564303663
SAU,1998,-0.26453289700665633
SAU,1999,-0.27399541334536937
SAU,2000,-0.22706771878394058
SAU,2001,-0.22087013283328455
SAU,2002,-0.24027659369612392
SAU,2003,-0.22336260132253355
SAU,2004,-0.22003716308535753
SAU,2005,-0.19283852505558155
SAU,2006,-0.1739949975821923
SAU,2007,-0.17507033251578308
SAU,2008,-0.14452425304203637
SAU,2009,-0.17650825546159482
SAU,2010,-0.18161578230411132
SAU,2011,-0.17018388071665316
SAU,2012,-0.1634371085822261
SAU,2013,-0.16265631647963671
SAU,2014,-0.17369762283660564
SAU,2015,-0.1940208698762323
SAU,2016,-0.22254919922749933
SAU,2017,-0.20843695862439282
SAU,2018,-0.189803324529118
SAU,2019,-0.2212922741067533
SAU,2020,-0.2484307595996481
SAU,2021,-0.13703636056943871
SAU,2022,-0.0744119584399593
SAU,2023,-0.15773139185828944
SLV,1995,-0.25994996753245847
SLV,1996,-0.2637076102038518
SLV,1997,-0.26379690848632126
SLV,1998,-0.27244556839728146
SLV,1999,-0.28708442667409084
SLV,2000,-0.2748337270338897
SLV,2001,-0.27079195555391067
SLV,2002,-0.28018462993978205
SLV,2003,-0.2811311816658601
SLV,2004,-0.28353836447074776
SLV,2005,-0.27081824459011383
SLV,2006,-0.25430399893939265
SLV,2007,-0.27367244001220076
SLV,2008,-0.2664815711178309
SLV,2009,-0.24840135138955657
SLV,2010,-0.2429836786492747
SLV,2011,-0.238820217794733
SLV,2012,-0.24672663091026653
SLV,2013,-0.2551544396240925
SLV,2014,-0.256275271830133
SLV,2015,-0.262176845586187
SLV,2016,-0.24750039971588597
SLV,2017,-0.25423139988304316
SLV,2018,-0.26708796994634787
SLV,2019,-0.2653584562152147
SLV,2020,-0.26417602922720695
SLV,2021,-0.25507075415041874
SLV,2022,-0.2561712276794908
SLV,2023,-0.24456941196845183
SUR,1995,0.17653796445445127
SUR,1996,0.18878738215493904
SUR,1997,0.1784665047656028
SUR,1998,0.18625565048173093
SUR,1999,0.15577576747601005
SUR,2000,0.12380280568685942
SUR,2001,0.10387650547431952
SUR,2002,0.1232309175565739
SUR,2003,0.11970133405343024
SUR,2004,0.13948854557320745
SUR,2005,0.16530976411070916
SUR,2006,0.17162959039387196
SUR,2007,0.17311400903956317
SUR,2008,0.2754147563752313
SUR,2009,0.25970441191708904
SUR,2010,0.23259303448522403
SUR,2011,0.23264134580572152
SUR,2012,0.23987006076149694
SUR,2013,0.22279196277179722
SUR,2014,0.19521730260166764
SUR,2015,0.19682545297650636
SUR,2016,0.2078127079776402
SUR,2017,0.20330140040649905
SUR,2018,0.2044923840069733
SUR,2019,0.2073710966582964
SUR,2020,0.23877762279682593
SUR,2021,0.20684808141222596
SUR,2022,0.1870219187020548
SUR,2023,0.23134166968561537
SVK,1995,0.003072238623207815
SVK,1996,0.00798880643108821
SVK,1997,0.0028569935733556845
SVK,1998,-0.004137599541476821
SVK,1999,-0.009104819982173782
SVK,2000,0.0011079016019146257
SVK,2001,9.42883691318258e-4
SVK,2002,7.198161035723151e-4
SVK,2003,0.008410153646799638
SVK,2004,0.012369437158086988
SVK,2005,0.016706620689845148
SVK,2006,0.01663130851388634
SVK,2007,0.022791963346163582
SVK,2008,0.033091845310074225
SVK,2009,0.017849584936613722
SVK,2010,0.02027912026512132
SVK,2011,0.025356177775880548
SVK,2012,0.025507885875415453
SVK,2013,0.021879544322597658
SVK,2014,0.019957167772205315
SVK,2015,0.0198797136187419
SVK,2016,0.012452019987840058
SVK,2017,0.013916170586225794
SVK,2018,0.016430067817415826
SVK,2019,0.016588369227588218
SVK,2020,0.015371240072506853
SVK,2021,0.030166902487475125
SVK,2022,0.03714649833154461
SVK,2023,0.022201601236314747
SWE,1995,-0.01501069349194929
SWE,1996,-0.013944814967543373
SWE,1997,-0.013892538296628102
SWE,1998,-0.01317248380164076
SWE,1999,-0.014411460456815007
SWE,2000,-0.013899189897113614
SWE,2001,-0.013107266920243697
SWE,2002,-0.012647768252005443
SWE,2003,-0.011909715671939717
SWE,2004,-0.009960052158396945
SWE,2005,-0.004378148896598136
SWE,2006,-0.002121063659383412
SWE,2007,0.0040273162184237465
SWE,2008,0.006156147547962299
SWE,2009,3.198396421171145e-4
SWE,2010,0.007396926104962195
SWE,2011,0.00910653888311554
SWE,2012,0.006334317298622656
SWE,2013,0.005959870514522
SWE,2014,0.0019268803662617921
SWE,2015,-0.002984943315610759
SWE,2016,-0.0015258419625148606
SWE,2017,2.0055973951865836e-4
SWE,2018,-9.2051151219233e-4
SWE,2019,0.0028203634974566945
SWE,2020,0.005790460562113662
SWE,2021,0.0087219165923288
SWE,2022,0.004402005970420206
SWE,2023,0.005097790317947544
THA,1995,-0.5701962722411653
THA,1996,-0.5797074289909966
THA,1997,-0.6093846529512468
THA,1998,-0.6432646673640999
THA,1999,-0.676552416608406
THA,2000,-0.6699406707346629
THA,2001,-0.684029962989154
THA,2002,-0.6560070615589455
THA,2003,-0.6286474009404777
THA,2004,-0.6141134134949675
THA,2005,-0.5838164933232978
THA,2006,-0.5380618359048712
THA,2007,-0.5505593005328401
THA,2008,-0.5058861911495486
THA,2009,-0.5195338099040662
THA,2010,-0.4641265492205987
THA,2011,-0.44372955012283327
THA,2012,-0.48212640131845835
THA,2013,-0.5126404205595851
THA,2014,-0.5565103633307668
THA,2015,-0.5721357116609629
THA,2016,-0.5507917240709894
THA,2017,-0.5395353400449602
THA,2018,-0.5778996989711197
THA,2019,-0.5686345004478744
THA,2020,-0.5508114258374845
THA,2021,-0.546964319310476
THA,2022,-0.5745352670103592
THA,2023,-0.561662473691513
TTO,1995,-4.697512199641825
TTO,1996,-4.59958556880716
TTO,1997,-4.607645019600529
TTO,1998,-4.738969819781539
TTO,1999,-4.894269542437833
TTO,2000,-4.0815457720310855
TTO,2001,-3.9697464799561963
TTO,2002,-4.3176405600168595
TTO,2003,-4.036540699189866
TTO,2004,-3.98849337367943
TTO,2005,-3.5127833022391757
TTO,2006,-3.17411965634658
TTO,2007,-3.2116068500401957
TTO,2008,-2.6933641983680476
TTO,2009,-3.2228531637763735
TTO,2010,-3.321754486920767
TTO,2011,-3.131407391428617
TTO,2012,-3.010678693723082
TTO,2013,-2.9859518230110274
TTO,2014,-3.1785896774838003
TTO,2015,-3.5433793574554824
TTO,2016,-4.0338547197664605
TTO,2017,-3.7847092400065887
TTO,2018,-3.4574533999157278
TTO,2019,-4.023481508856556
TTO,2020,-4.507315149649771
TTO,2021,-2.550248609037935
TTO,2022,-1.4460647032081468
TTO,2023,-2.89844715772844
TUN,1995,-0.2711875786255356
TUN,1996,-0.23703463432747374
TUN,1997,-0.23919544130756587
TUN,1998,-0.2904332179489709
TUN,1999,-0.24001121221673355
TUN,2000,-0.17361374531577595
TUN,2001,-0.1914800184675884
TUN,2002,-0.18255611236770092
TUN,2003,-0.1637443209765649
TUN,2004,-0.12546380233619125
TUN,2005,-0.07229837037204033
TUN,2006,-0.04770079443298168
TUN,2007,-0.017302511964138626
TUN,2008,0.05935769983044407
TUN,2009,-0.0568552654442377
TUN,2010,-0.0032695796618665528
TUN,2011,0.02875759952562138
TUN,2012,0.026582642482717574
TUN,2013,0.0174507703640076
TUN,2014,0.009395832573739826
TUN,2015,-0.07195242779569497
TUN,2016,-0.10432031727289796
TUN,2017,-0.07799690031780368
TUN,2018,-0.036664185472051
TUN,2019,-0.059700681174765534
TUN,2020,-0.12068084417354955
TUN,2021,-0.028098908425455014
TUN,2022,0.024353940931041568
TUN,2023,-0.01714853129612956
TZA,1995,0.1874329922188237
TZA,1996,0.19713747070719628
TZA,1997,0.20855830628970498
TZA,1998,0.20783150420196872
TZA,1999,0.2035043260068434
TZA,2000,0.20298913000531985
TZA,2001,0.20581125783174897
TZA,2002,0.20114907659362274
TZA,2003,0.1959915416524319
TZA,2004,0.1941714460588616
TZA,2005,0.19339459867796333
TZA,2006,0.19560434736143914
TZA,2007,0.19860826684982005
TZA,2008,0.19888046224180944
TZA,2009,0.21246153499688147
TZA,2010,0.21168438316729732
TZA,2011,0.2075281396378717
TZA,2012,0.20550119780241685
TZA,2013,0.20957293434222365
TZA,2014,0.21535374323001882
TZA,2015,0.22033047081889032
TZA,2016,0.22125846051946613
TZA,2017,0.2171973694686801
TZA,2018,0.2174540632782589
TZA,2019,0.2152619508848137
TZA,2020,0.21298152343048857
TZA,2021,0.20388197586492732
TZA,2022,0.20129880564944558
TZA,2023,0.2125334634181467
UKR,1995,0.001286220590514162
UKR,1996,0.001224660651406169
UKR,1997,0.0011939021940150555
UKR,1998,0.0010313715378050218
UKR,1999,0.0011691060130271879
UKR,2000,0.0011925074023869811
UKR,2001,0.0011526446935541412
UKR,2002,0.0011482444711885314
UKR,2003,0.0011631175568454365
UKR,2004,0.001169154879290895
UKR,2005,0.0012148971240847802
UKR,2006,0.0013178379703288352
UKR,2007,0.0013284406507970117
UKR,2008,0.0012762313412511437
UKR,2009,0.0012221057321326638
UKR,2010,0.0012002913156307562
UKR,2011,0.0011698180624092013
UKR,2012,0.0011790581455263826
UKR,2013,0.0011160511265665138
UKR,2014,0.0010649554278015668
UKR,2015,0.0010371609934656557
UKR,2016,0.0011527174014771468
UKR,2017,0.0011006584291563116
UKR,2018,0.0010774388966418643
UKR,2019,0.0011054755439831418
UKR,2020,0.0011342493704938638
UKR,2021,0.0010267940232417735
UKR,2022,8.368100055647944e-4
UKR,2023,8.042514533573248e-4
URY,1995,0.06431765623917754
URY,1996,0.0687804574231877
URY,1997,0.06502027673873612
URY,1998,0.06785807765093622
URY,1999,0.05675341445041479
URY,2000,0.04510478141186217
URY,2001,0.03784507990148557
URY,2002,0.044896426771065
URY,2003,0.0436105020175753
URY,2004,0.050819529675698576
URY,2005,0.06022691274315322
URY,2006,0.06252940000490398
URY,2007,0.06307021471557335
URY,2008,0.10034120240640573
URY,2009,0.09461749001751293
URY,2010,0.08474006643204278
URY,2011,0.08475766758040665
URY,2012,0.08739128808811632
URY,2013,0.08116926531179786
URY,2014,0.07112305502940772
URY,2015,0.07170894862634258
URY,2016,0.0757119090794039
URY,2017,0.0740683151337814
URY,2018,0.07450222335311835
URY,2019,0.07555101787893799
URY,2020,0.0869932827656268
URY,2021,0.0753604689796768
URY,2022,0.06813725032710308
URY,2023,0.08428415967419747
USA,1995,-9.544451975246352e-4
USA,1996,2.7140116137834623e-4
USA,1997,-4.4235953213548024e-4
USA,1998,-0.001867556624562493
USA,1999,-0.0033265129966293322
USA,2000,-0.003016674181528716
USA,2001,-0.0024758189942762333
USA,2002,-0.002192651050945733
USA,2003,-0.0014572229628640782
USA,2004,3.446621653042774e-4
USA,2005,-8.32372601744278e-4
USA,2006,-3.7456159505262055e-4
